timestamp,yaw,pitch,roll,pressure,altitude,frameId,sensorTime
23:31:55,-0.069,-3.085,0.058,97928.727,286.679,313,22:31:33
23:31:55,-0.103,-3.015,0.08,97928.727,286.679,314,22:31:33
23:31:55,-0.095,-3.008,0.101,97928.727,286.679,315,22:31:33
23:31:55,-0.06,-3.029,0.128,97928.727,286.679,316,22:31:33
23:31:55,-0.017,-3.064,0.141,97928.727,286.679,317,22:31:33
23:31:55,0.018,-3.085,0.147,97928.727,286.679,318,22:31:33
23:31:55,0.053,-3.113,0.153,97928.727,286.679,319,22:31:33
23:31:55,0.095,-3.141,0.152,97928.727,286.679,320,22:31:33
23:31:55,0.116,-3.141,0.158,97928.727,286.679,321,22:31:33
23:31:55,0.131,-3.113,0.179,97928.727,286.679,322,22:31:33
23:31:55,0.146,-3.064,0.213,97928.727,286.679,323,22:31:34
23:31:55,0.167,-3.008,0.241,97928.727,286.679,324,22:31:34
23:31:55,0.189,-2.973,0.247,97928.727,286.679,325,22:31:34
23:31:55,0.202,-2.973,0.24,97928.727,286.679,326,22:31:34
23:31:55,0.202,-3.001,0.219,97928.727,286.679,327,22:31:34
23:31:55,0.201,-3.022,0.198,97928.727,286.679,328,22:31:34
23:31:55,0.165,-3.022,0.157,97928.391,286.707,329,22:31:34
23:31:55,0.137,-2.98,0.144,97928.391,286.707,330,22:31:34
23:31:55,0.108,-2.91,0.123,97928.391,286.707,331,22:31:34
23:31:56,0.073,-2.819,0.103,97928.391,286.707,332,22:31:34
23:31:56,0.051,-2.742,0.062,97928.391,286.707,333,22:31:34
23:31:56,0.042,-2.672,0.006,97928.391,286.707,334,22:31:34
23:31:56,0.026,-2.623,-0.071,97928.391,286.707,335,22:31:34
23:31:56,0.018,-2.595,-0.147,97928.391,286.707,336,22:31:34
23:31:56,0.009,-2.588,-0.238,97928.391,286.707,337,22:31:34
23:31:56,0.007,-2.602,-0.322,97928.391,286.707,338,22:31:34
23:31:56,0.012,-2.651,-0.399,97928.391,286.707,339,22:31:34
23:31:56,0.01,-2.707,-0.463,97928.391,286.707,340,22:31:34
23:31:56,0.009,-2.749,-0.498,97928.391,286.707,341,22:31:34
23:31:56,0.008,-2.763,-0.526,97928.391,286.707,342,22:31:34
23:31:56,0.014,-2.749,-0.575,97928.391,286.707,343,22:31:34
23:31:56,0.027,-2.735,-0.631,97928.391,286.707,344,22:31:34
23:31:56,0.053,-2.741,-0.695,97928.391,286.707,345,22:31:34
23:31:56,0.087,-2.769,-0.759,97928.391,286.707,346,22:31:34
23:31:56,0.2,-2.978,-0.923,97928.391,286.707,347,22:31:34
23:31:56,0.26,-3.11,-1.009,97928.391,286.707,348,22:31:34
23:31:56,0.306,-3.222,-1.088,97928.391,286.707,349,22:31:34
23:31:56,0.339,-3.298,-1.138,97928.391,286.707,350,22:31:34
23:31:56,0.359,-3.34,-1.16,97928.391,286.707,351,22:31:34
23:31:56,0.366,-3.375,-1.139,97928.391,286.707,352,22:31:34
23:31:56,0.367,-3.396,-1.083,97928.391,286.707,353,22:31:34
23:31:56,0.376,-3.41,-1.028,97928.391,286.707,354,22:31:34
23:31:56,0.384,-3.431,-0.972,97928.391,286.707,355,22:31:34
23:31:56,0.393,-3.459,-0.93,97928.391,286.707,356,22:31:34
23:31:56,0.4,-3.494,-0.896,97928.391,286.707,357,22:31:34
23:31:56,0.401,-3.529,-0.861,97928.391,286.707,358,22:31:34
23:31:56,0.402,-3.565,-0.819,97928.391,286.707,359,22:31:34
23:31:56,0.39,-3.593,-0.769,97928.391,286.707,360,22:31:34
23:31:56,0.371,-3.593,-0.706,97928.391,286.707,361,22:31:34
23:31:56,0.345,-3.545,-0.642,97928.391,286.707,362,22:31:34
23:31:56,0.293,-3.363,-0.527,97928.391,286.707,363,22:31:34
23:31:56,0.273,-3.286,-0.505,97928.391,286.707,364,22:31:34
23:31:56,0.266,-3.251,-0.512,97928.391,286.707,365,22:31:34
23:31:56,0.265,-3.244,-0.547,97928.391,286.707,366,22:31:34
23:31:56,0.263,-3.272,-0.596,97928.391,286.707,367,22:31:34
23:31:56,0.269,-3.307,-0.653,97928.391,286.707,368,22:31:34
23:31:56,0.267,-3.342,-0.695,97928.391,286.707,369,22:31:34
23:31:56,0.265,-3.363,-0.751,97928.391,286.707,370,22:31:34
23:31:56,0.271,-3.384,-0.8,97928.391,286.707,371,22:31:34
23:31:56,0.276,-3.411,-0.856,97928.391,286.707,372,22:31:34
23:31:56,0.274,-3.439,-0.913,97928.391,286.707,373,22:31:34
23:31:56,0.265,-3.453,-0.961,97928.391,286.707,374,22:31:34
23:31:56,0.243,-3.453,-1.017,97928.391,286.707,375,22:31:34
23:31:56,0.199,-3.446,-1.086,97928.391,286.707,376,22:31:34
23:31:56,0.175,-3.467,-1.162,97928.391,286.707,377,22:31:34
23:31:56,0.143,-3.516,-1.273,97928.391,286.707,378,22:31:34
23:31:56,0.089,-3.656,-1.595,97928.391,286.707,379,22:31:34
23:31:56,0.075,-3.733,-1.777,97928.391,286.707,380,22:31:34
23:31:56,0.067,-3.824,-1.973,97928.219,286.722,381,22:31:34
23:31:56,0.052,-3.942,-2.17,97928.219,286.722,382,22:31:34
23:31:56,0.05,-4.082,-2.331,97928.219,286.722,383,22:31:34
23:31:56,0.049,-4.243,-2.473,97928.219,286.722,384,22:31:34
23:31:56,0.04,-4.396,-2.62,97928.219,286.722,385,22:31:34
23:31:56,0.023,-4.543,-2.782,97928.219,286.722,386,22:31:34
23:31:56,-0.009,-4.69,-2.964,97928.219,286.722,387,22:31:34
23:31:56,-0.042,-4.837,-3.16,97928.219,286.722,388,22:31:34
23:31:56,-0.068,-4.956,-3.35,97928.219,286.722,389,22:31:34
23:31:56,-0.106,-5.041,-3.531,97928.219,286.722,390,22:31:34
23:31:56,-0.144,-5.104,-3.692,97928.219,286.722,391,22:31:34
23:31:56,-0.173,-5.189,-3.817,97928.219,286.722,392,22:31:34
23:31:56,-0.202,-5.287,-3.922,97928.219,286.722,393,22:31:34
23:31:56,-0.231,-5.379,-4.013,97928.219,286.722,394,22:31:34
23:31:56,-0.251,-5.442,-4.097,97928.219,286.722,395,22:31:34
23:31:56,-0.284,-5.394,-4.236,97928.219,286.722,396,22:31:34
23:31:56,-0.289,-5.268,-4.298,97928.219,286.722,397,22:31:34
23:31:56,-0.298,-5.08,-4.339,97928.219,286.722,398,22:31:34
23:31:56,-0.283,-4.87,-4.352,97928.219,286.722,399,22:31:34
23:31:56,-0.256,-4.708,-4.345,97928.219,286.722,400,22:31:34
23:31:56,-0.203,-4.629,-4.319,97928.219,286.722,401,22:31:34
23:31:56,-0.124,-4.64,-4.259,97928.219,286.722,402,22:31:34
23:31:56,-0.025,-4.693,-4.193,97928.219,286.722,403,22:31:34
23:31:56,0.067,-4.767,-4.12,97928.219,286.722,404,22:31:34
23:31:56,0.152,-4.834,-4.04,97928.219,286.722,405,22:31:34
23:31:56,0.217,-4.874,-3.959,97928.219,286.722,406,22:31:34
23:31:56,0.263,-4.866,-3.876,97928.219,286.722,407,22:31:34
23:31:56,0.346,-4.711,-3.689,97928.219,286.722,408,22:31:34
23:31:56,0.395,-4.647,-3.584,97928.219,286.722,409,22:31:34
23:31:56,0.442,-4.626,-3.467,97928.219,286.722,410,22:31:34
23:31:56,0.48,-4.681,-3.349,97928.219,286.722,411,22:31:34
23:31:56,0.509,-4.786,-3.26,97928.219,286.722,412,22:31:34
23:31:56,0.516,-4.884,-3.212,97928.219,286.722,413,22:31:34
23:31:56,0.493,-4.941,-3.205,97928.219,286.722,414,22:31:34
23:31:56,0.436,-4.95,-3.231,97928.219,286.722,415,22:31:34
23:31:56,0.358,-4.93,-3.269,97928.219,286.722,416,22:31:34
23:31:56,0.273,-4.905,-3.301,97928.219,286.722,417,22:31:35
23:31:56,0.208,-4.906,-3.333,97928.219,286.722,418,22:31:35
23:31:56,0.149,-4.957,-3.373,97928.219,286.722,419,22:31:35
23:31:56,0.102,-5.028,-3.435,97928.219,286.722,420,22:31:35
23:31:56,0.06,-5.113,-3.525,97928.219,286.722,421,22:31:35
23:31:57,-0.018,-5.198,-3.789,97928.219,286.722,422,22:31:35
23:31:57,-0.053,-5.184,-3.963,97928.219,286.722,423,22:31:35
23:31:57,-0.075,-5.156,-4.159,97928.219,286.722,424,22:31:35
23:31:57,-0.09,-5.149,-4.348,97928.219,286.722,425,22:31:35
23:31:57,-0.08,-5.189,-4.539,97928.219,286.722,426,22:31:35
23:31:57,-0.057,-5.272,-4.738,97928.219,286.722,427,22:31:35
23:31:57,-0.022,-5.388,-4.931,97928.219,286.722,428,22:31:35
23:31:57,0.015,-5.483,-5.11,97928.219,286.722,429,22:31:35
23:31:57,0.039,-5.536,-5.273,97928.219,286.722,430,22:31:35
23:31:57,0.039,-5.563,-5.407,97928.219,286.722,431,22:31:35
23:31:57,0.041,-5.563,-5.499,97928.406,286.706,432,22:31:35
23:31:57,0.045,-5.576,-5.556,97928.406,286.706,433,22:31:35
23:31:57,0.049,-5.604,-5.592,97928.406,286.706,434,22:31:35
23:31:57,0.06,-5.652,-5.6,97928.406,286.706,435,22:31:35
23:31:57,0.065,-5.721,-5.58,97928.406,286.706,436,22:31:35
23:31:57,0.07,-5.805,-5.539,97928.406,286.706,437,22:31:35
23:31:57,0.084,-5.889,-5.463,97928.406,286.706,438,22:31:35
23:31:57,0.091,-5.994,-5.373,97928.406,286.706,439,22:31:35
23:31:57,0.098,-6.092,-5.283,97928.406,286.706,440,22:31:35
23:31:57,0.116,-6.24,-5.089,97928.406,286.706,441,22:31:35
23:31:57,0.127,-6.296,-4.97,97928.406,286.706,442,22:31:35
23:31:57,0.132,-6.346,-4.844,97928.406,286.706,443,22:31:35
23:31:57,0.138,-6.381,-4.718,97928.406,286.706,444,22:31:35
23:31:57,0.136,-6.424,-4.584,97928.406,286.706,445,22:31:35
23:31:57,0.128,-6.475,-4.45,97928.406,286.706,446,22:31:35
23:31:57,0.112,-6.511,-4.337,97928.406,286.706,447,22:31:35
23:31:57,0.094,-6.555,-4.252,97928.406,286.706,448,22:31:35
23:31:57,0.076,-6.598,-4.174,97928.406,286.706,449,22:31:35
23:31:57,0.058,-6.627,-4.095,97928.406,286.706,450,22:31:35
23:31:57,0.057,-6.613,-4.003,97928.406,286.706,451,22:31:35
23:31:57,0.059,-6.565,-3.883,97928.406,286.706,452,22:31:35
23:31:57,0.076,-6.496,-3.749,97928.406,286.706,453,22:31:35
23:31:57,0.099,-6.447,-3.609,97928.406,286.706,454,22:31:35
23:31:57,0.135,-6.446,-3.47,97928.406,286.706,455,22:31:35
23:31:57,0.199,-6.502,-3.199,97928.406,286.706,456,22:31:35
23:31:57,0.219,-6.53,-3.073,97928.406,286.706,457,22:31:35
23:31:57,0.233,-6.552,-2.94,97928.406,286.706,458,22:31:35
23:31:57,0.262,-6.573,-2.794,97928.406,286.706,459,22:31:35
23:31:57,0.307,-6.573,-2.634,97928.406,286.706,460,22:31:35
23:31:57,0.366,-6.573,-2.461,97928.406,286.706,461,22:31:35
23:31:57,0.447,-6.601,-2.276,97928.406,286.706,462,22:31:35
23:31:57,0.543,-6.65,-2.07,97928.406,286.706,463,22:31:35
23:31:57,0.66,-6.733,-1.852,97928.406,286.706,464,22:31:35
23:31:57,0.785,-6.839,-1.628,97928.406,286.706,465,22:31:35
23:31:57,0.898,-6.91,-1.381,97928.406,286.706,466,22:31:35
23:31:57,0.998,-6.939,-1.112,97928.406,286.706,467,22:31:35
23:31:57,1.086,-6.928,-0.828,97928.406,286.706,468,22:31:35
23:31:57,1.182,-6.902,-0.523,97928.406,286.706,469,22:31:35
23:31:57,1.272,-6.871,-0.21,97928.406,286.706,470,22:31:35
23:31:57,1.436,-6.808,0.409,97928.406,286.706,471,22:31:35
23:31:57,1.516,-6.777,0.701,97928.406,286.706,472,22:31:35
23:31:57,1.589,-6.746,0.979,97928.406,286.706,473,22:31:35
23:31:57,1.653,-6.715,1.244,97928.406,286.706,474,22:31:35
23:31:57,1.695,-6.676,1.495,97928.406,286.706,475,22:31:35
23:31:57,1.72,-6.609,1.706,97928.406,286.706,476,22:31:35
23:31:57,1.728,-6.534,1.876,97928.406,286.706,477,22:31:35
23:31:57,1.719,-6.445,1.997,97928.406,286.706,478,22:31:35
23:31:57,1.714,-6.375,2.069,97928.406,286.706,479,22:31:35
23:31:57,1.715,-6.361,2.076,97928.406,286.706,480,22:31:35
23:31:57,1.722,-6.438,2.054,97928.406,286.706,481,22:31:35
23:31:57,1.73,-6.578,2.017,97928.406,286.706,482,22:31:35
23:31:57,1.731,-6.732,1.98,97928.406,286.706,483,22:31:35
23:31:57,1.697,-6.843,1.945,97928.406,286.706,484,22:31:35
23:31:57,1.639,-6.89,1.906,97927.719,286.765,485,22:31:35
23:31:57,1.565,-6.917,1.847,97927.719,286.765,486,22:31:35
23:31:57,1.483,-6.928,1.76,97927.719,286.765,487,22:31:35
23:31:57,1.406,-6.961,1.651,97927.719,286.765,488,22:31:35
23:31:57,1.357,-7.008,1.527,97927.719,286.765,489,22:31:35
23:31:57,1.321,-7.056,1.394,97927.719,286.765,490,22:31:35
23:31:57,1.308,-7.075,1.282,97927.719,286.765,491,22:31:35
23:31:57,1.295,-7.067,1.191,97927.719,286.765,492,22:31:35
23:31:57,1.283,-7.018,1.129,97927.719,286.765,493,22:31:35
23:31:57,1.274,-6.933,1.102,97927.719,286.765,494,22:31:35
23:31:57,1.328,-6.723,1.114,97927.719,286.765,495,22:31:35
23:31:57,1.353,-6.626,1.071,97927.719,286.765,496,22:31:35
23:31:57,1.403,-6.555,0.985,97927.719,286.765,497,22:31:35
23:31:57,1.461,-6.596,0.882,97927.719,286.765,498,22:31:35
23:31:57,1.549,-6.743,0.777,97927.719,286.765,499,22:31:35
23:31:57,1.631,-6.981,0.698,97927.719,286.765,500,22:31:35
23:31:57,1.671,-7.211,0.622,97927.719,286.765,501,22:31:35
23:31:57,1.688,-7.371,0.534,97927.719,286.765,502,22:31:35
23:31:57,1.683,-7.44,0.442,97927.719,286.765,503,22:31:35
23:31:57,1.641,-7.404,0.346,97927.719,286.765,504,22:31:35
23:31:57,1.579,-7.311,0.274,97927.719,286.765,505,22:31:35
23:31:57,1.526,-7.205,0.229,97927.719,286.765,506,22:31:35
23:31:57,1.49,-7.114,0.225,97927.719,286.765,507,22:31:35
23:31:57,1.477,-7.044,0.248,97927.719,286.765,508,22:31:35
23:31:57,1.478,-6.975,0.277,97927.719,286.765,509,22:31:35
23:31:57,1.501,-6.926,0.312,97927.719,286.765,510,22:31:35
23:31:57,1.553,-6.892,0.351,97927.719,286.765,511,22:31:35
23:31:57,1.633,-6.865,0.403,97927.719,286.765,512,22:31:35
23:31:57,1.743,-6.859,0.467,97927.719,286.765,513,22:31:36
23:31:57,1.868,-6.91,0.537,97927.719,286.765,514,22:31:36
23:31:57,2.001,-7.017,0.619,97927.719,286.765,515,22:31:36
23:31:57,2.27,-7.295,0.802,97927.719,286.765,516,22:31:36
23:31:57,2.397,-7.411,0.891,97927.719,286.765,517,22:31:36
23:31:57,2.505,-7.491,1.003,97927.719,286.765,518,22:31:36
23:31:57,2.591,-7.522,1.138,97927.719,286.765,519,22:31:36
23:31:58,2.664,-7.519,1.282,97927.719,286.765,520,22:31:36
23:31:58,2.718,-7.51,1.462,97927.719,286.765,521,22:31:36
23:31:58,2.758,-7.5,1.644,97927.719,286.765,522,22:31:36
23:31:58,2.799,-7.498,1.839,97927.719,286.765,523,22:31:36
23:31:58,2.826,-7.516,2.035,97927.719,286.765,524,22:31:36
23:31:58,2.84,-7.57,2.224,97927.719,286.765,525,22:31:36
23:31:58,2.839,-7.65,2.399,97927.719,286.765,526,22:31:36
23:31:58,2.823,-7.73,2.548,97927.719,286.765,527,22:31:36
23:31:58,2.806,-7.802,2.689,97927.719,286.765,528,22:31:36
23:31:58,2.796,-7.861,2.824,97927.719,286.765,529,22:31:36
23:31:58,2.813,-7.92,2.956,97927.719,286.765,530,22:31:36
23:31:58,2.848,-8.035,3.093,97927.719,286.765,531,22:31:36
23:31:58,2.885,-8.2,3.237,97927.719,286.765,532,22:31:36
23:31:58,2.924,-8.365,3.395,97927.719,286.765,533,22:31:36
23:31:58,2.96,-8.575,3.695,97927.719,286.765,534,22:31:36
23:31:58,2.958,-8.64,3.822,97927.719,286.765,535,22:31:36
23:31:58,2.945,-8.697,3.907,97927.719,286.765,536,22:31:36
23:31:58,2.923,-8.774,3.943,97927.562,286.779,537,22:31:36
23:31:58,2.906,-8.893,3.929,97927.562,286.779,538,22:31:36
23:31:58,2.903,-9.059,3.885,97927.562,286.779,539,22:31:36
23:31:58,2.899,-9.241,3.826,97927.562,286.779,540,22:31:36
23:31:58,2.892,-9.4,3.747,97927.562,286.779,541,22:31:36
23:31:58,2.861,-9.516,3.655,97927.562,286.779,542,22:31:36
23:31:58,2.827,-9.577,3.551,97927.562,286.779,543,22:31:36
23:31:58,2.785,-9.623,3.447,97927.562,286.779,544,22:31:36
23:31:58,2.749,-9.676,3.335,97927.562,286.779,545,22:31:36
23:31:58,2.72,-9.743,3.209,97927.562,286.779,546,22:31:36
23:31:58,2.705,-9.832,3.074,97927.562,286.779,547,22:31:36
23:31:58,2.696,-9.927,2.931,97927.562,286.779,548,22:31:36
23:31:58,2.688,-10.023,2.788,97927.562,286.779,549,22:31:36
23:31:58,2.679,-10.118,2.652,97927.562,286.779,550,22:31:36
23:31:58,2.671,-10.208,2.53,97927.562,286.779,551,22:31:36
23:31:58,2.664,-10.276,2.423,97927.562,286.779,552,22:31:36
23:31:58,2.659,-10.337,2.344,97927.562,286.779,553,22:31:36
23:31:58,2.647,-10.413,2.273,97927.562,286.779,554,22:31:36
23:31:58,2.635,-10.489,2.187,97927.562,286.779,555,22:31:36
23:31:58,2.623,-10.571,2.109,97927.562,286.779,556,22:31:36
23:31:58,2.609,-10.647,2.016,97927.562,286.779,557,22:31:36
23:31:58,2.589,-10.798,1.823,97927.562,286.779,558,22:31:36
23:31:58,2.589,-10.887,1.728,97927.562,286.779,559,22:31:36
23:31:58,2.599,-10.984,1.661,97927.562,286.779,560,22:31:36
23:31:58,2.625,-11.096,1.607,97927.562,286.779,561,22:31:36
23:31:58,2.661,-11.188,1.574,97927.562,286.779,562,22:31:36
23:31:58,2.687,-11.272,1.534,97927.562,286.779,563,22:31:36
23:31:58,2.712,-11.327,1.473,97927.562,286.779,564,22:31:36
23:31:58,2.727,-11.368,1.399,97927.562,286.779,565,22:31:36
23:31:58,2.731,-11.387,1.298,97927.562,286.779,566,22:31:36
23:31:58,2.727,-11.385,1.177,97927.562,286.779,567,22:31:36
23:31:58,2.72,-11.389,1.034,97927.562,286.779,568,22:31:36
23:31:58,2.717,-11.399,0.862,97927.562,286.779,569,22:31:36
23:31:58,2.706,-11.416,0.669,97927.562,286.779,570,22:31:36
23:31:58,2.7,-11.426,0.462,97927.562,286.779,571,22:31:36
23:31:58,2.7,-11.414,0.254,97927.562,286.779,572,22:31:36
23:31:58,2.717,-11.389,0.059,97927.562,286.779,573,22:31:36
23:31:58,2.735,-11.35,-0.114,97927.562,286.779,574,22:31:36
23:31:58,2.762,-11.318,-0.274,97927.562,286.779,575,22:31:36
23:31:58,2.789,-11.314,-0.434,97927.562,286.779,576,22:31:36
23:31:58,2.808,-11.331,-0.608,97927.562,286.779,577,22:31:36
23:31:58,2.832,-11.435,-0.944,97927.562,286.779,578,22:31:36
23:31:58,2.829,-11.465,-1.116,97927.562,286.779,579,22:31:36
23:31:58,2.805,-11.461,-1.293,97927.562,286.779,580,22:31:36
23:31:58,2.772,-11.435,-1.469,97927.562,286.779,581,22:31:36
23:31:58,2.718,-11.41,-1.649,97927.562,286.779,582,22:31:36
23:31:58,2.659,-11.385,-1.814,97927.562,286.779,583,22:31:36
23:31:58,2.608,-11.368,-1.96,97927.562,286.779,584,22:31:36
23:31:58,2.559,-11.351,-2.098,97927.562,286.779,585,22:31:36
23:31:58,2.496,-11.334,-2.22,97927.562,286.779,586,22:31:36
23:31:58,2.427,-11.325,-2.342,97927.562,286.779,587,22:31:36
23:31:58,2.342,-11.323,-2.47,97927.562,286.779,588,22:31:36
23:31:58,2.25,-11.329,-2.597,97927.562,286.779,589,22:31:36
23:31:58,2.078,-11.341,-2.817,97926.891,286.836,590,22:31:36
23:31:58,1.999,-11.355,-2.881,97926.891,286.836,591,22:31:36
23:31:58,1.94,-11.363,-2.904,97926.891,286.836,592,22:31:36
23:31:58,1.884,-11.365,-2.884,97926.891,286.836,593,22:31:36
23:31:58,1.84,-11.367,-2.83,97926.891,286.836,594,22:31:36
23:31:58,1.798,-11.349,-2.746,97926.891,286.836,595,22:31:36
23:31:58,1.757,-11.316,-2.662,97926.891,286.836,596,22:31:36
23:31:58,1.722,-11.291,-2.579,97926.891,286.836,597,22:31:36
23:31:58,1.708,-11.279,-2.506,97926.891,286.836,598,22:31:36
23:31:58,1.715,-11.287,-2.435,97926.891,286.836,599,22:31:36
23:31:58,1.728,-11.309,-2.372,97926.891,286.836,600,22:31:36
23:31:58,1.756,-11.359,-2.312,97926.891,286.836,601,22:31:36
23:31:58,1.79,-11.423,-2.245,97926.891,286.836,602,22:31:36
23:31:58,1.826,-11.494,-2.164,97926.891,286.836,603,22:31:36
