timestamp,yaw,pitch,roll,pressure,altitude,frameId,sensorTime
23:31:58,1.878,-11.552,-2.07,97926.891,286.836,604,22:31:36
23:31:58,1.937,-11.595,-1.984,97926.891,286.836,605,22:31:36
23:31:58,1.988,-11.631,-1.904,97926.891,286.836,606,22:31:36
23:31:58,2.077,-11.66,-1.806,97926.891,286.836,607,22:31:37
23:31:58,2.106,-11.667,-1.802,97926.891,286.836,608,22:31:37
23:31:58,2.117,-11.673,-1.832,97926.891,286.836,609,22:31:37
23:31:58,2.127,-11.672,-1.876,97926.891,286.836,610,22:31:37
23:31:58,2.129,-11.65,-1.933,97926.891,286.836,611,22:31:37
23:31:58,2.122,-11.627,-2.004,97926.891,286.836,612,22:31:37
23:31:59,2.099,-11.619,-2.088,97926.891,286.836,613,22:31:37
23:31:59,2.068,-11.602,-2.177,97926.891,286.836,614,22:31:37
23:31:59,2.024,-11.58,-2.258,97926.891,286.836,615,22:31:37
23:31:59,1.973,-11.537,-2.345,97926.891,286.836,616,22:31:37
23:31:59,1.914,-11.501,-2.425,97926.891,286.836,617,22:31:37
23:31:59,1.849,-11.472,-2.51,97926.891,286.836,618,22:31:37
23:31:59,1.79,-11.451,-2.597,97926.891,286.836,619,22:31:37
23:31:59,1.724,-11.457,-2.684,97926.891,286.836,620,22:31:37
23:31:59,1.663,-11.499,-2.78,97926.891,286.836,621,22:31:37
23:31:59,1.61,-11.547,-2.869,97926.891,286.836,622,22:31:37
23:31:59,1.509,-11.61,-3.004,97926.891,286.836,623,22:31:37
23:31:59,1.459,-11.638,-3.071,97926.891,286.836,624,22:31:37
23:31:59,1.393,-11.687,-3.137,97926.891,286.836,625,22:31:37
23:31:59,1.321,-11.744,-3.203,97926.891,286.836,626,22:31:37
23:31:59,1.248,-11.801,-3.269,97926.891,286.836,627,22:31:37
23:31:59,1.168,-11.851,-3.341,97926.891,286.836,628,22:31:37
23:31:59,1.081,-11.887,-3.412,97926.891,286.836,629,22:31:37
23:31:59,0.994,-11.909,-3.475,97926.891,286.836,630,22:31:37
23:31:59,0.908,-11.946,-3.539,97926.891,286.836,631,22:31:37
23:31:59,0.842,-11.982,-3.612,97926.891,286.836,632,22:31:37
23:31:59,0.767,-11.996,-3.698,97926.891,286.836,633,22:31:37
23:31:59,0.692,-11.997,-3.798,97926.891,286.836,634,22:31:37
23:31:59,0.614,-11.998,-3.927,97926.891,286.836,635,22:31:37
23:31:59,0.519,-12.006,-4.075,97926.891,286.836,636,22:31:37
23:31:59,0.436,-12.041,-4.24,97926.891,286.836,637,22:31:37
23:31:59,0.344,-12.105,-4.404,97926.891,286.836,638,22:31:37
23:31:59,0.157,-12.24,-4.762,97926.891,286.836,639,22:31:37
23:31:59,0.071,-12.305,-4.935,97926.891,286.836,640,22:31:37
23:31:59,-0.007,-12.355,-5.1,97926.891,286.836,641,22:31:37
23:31:59,-0.081,-12.384,-5.244,97926.891,286.836,642,22:31:37
23:31:59,-0.146,-12.42,-5.368,97926.891,286.836,643,22:31:37
23:31:59,-0.21,-12.45,-5.477,97926.891,286.836,644,22:31:37
23:31:59,-0.273,-12.458,-5.586,97926.891,286.836,645,22:31:37
23:31:59,-0.341,-12.46,-5.687,97926.891,286.836,646,22:31:37
23:31:59,-0.395,-12.455,-5.782,97926.891,286.836,647,22:31:37
23:31:59,-0.439,-12.448,-5.863,97926.891,286.836,648,22:31:37
23:31:59,-0.488,-12.443,-5.923,97926.891,286.836,649,22:31:37
23:31:59,-0.537,-12.445,-5.975,97926.891,286.836,650,22:31:37
23:31:59,-0.587,-12.475,-6.021,97926.891,286.836,651,22:31:37
23:31:59,-0.63,-12.519,-6.061,97926.891,286.836,652,22:31:37
23:31:59,-0.731,-12.628,-6.146,97926.891,286.836,653,22:31:37
23:31:59,-0.788,-12.659,-6.191,97926.891,286.836,654,22:31:37
23:31:59,-0.846,-12.689,-6.243,97926.891,286.836,655,22:31:37
23:31:59,-0.897,-12.726,-6.296,97926.891,286.836,656,22:31:37
23:31:59,-0.948,-12.798,-6.335,97926.891,286.836,657,22:31:37
23:31:59,-0.994,-12.899,-6.368,97926.891,286.836,658,22:31:37
23:31:59,-1.037,-12.978,-6.394,97926.891,286.836,659,22:31:37
23:31:59,-1.072,-13.029,-6.42,97926.891,286.836,660,22:31:37
23:31:59,-1.096,-13.051,-6.432,97926.891,286.836,661,22:31:37
23:31:59,-1.11,-13.066,-6.417,97926.891,286.836,662,22:31:37
23:31:59,-1.114,-13.073,-6.388,97926.891,286.836,663,22:31:37
23:31:59,-1.102,-13.066,-6.346,97926.891,286.836,664,22:31:37
23:31:59,-1.074,-13.037,-6.305,97926.891,286.836,665,22:31:37
23:31:59,-0.975,-12.907,-6.197,97926.891,286.836,666,22:31:37
23:31:59,-0.918,-12.813,-6.122,97926.891,286.836,667,22:31:37
23:31:59,-0.854,-12.727,-6.04,97926.891,286.836,668,22:31:37
23:31:59,-0.803,-12.641,-5.95,97926.891,286.836,669,22:31:37
23:31:59,-0.746,-12.555,-5.861,97926.891,286.836,670,22:31:37
23:31:59,-0.705,-12.476,-5.784,97926.891,286.836,671,22:31:37
23:31:59,-0.658,-12.419,-5.709,97926.891,286.836,672,22:31:37
23:31:59,-0.613,-12.382,-5.648,97926.891,286.836,673,22:31:37
23:31:59,-0.563,-12.352,-5.595,97926.891,286.836,674,22:31:37
23:31:59,-0.515,-12.358,-5.55,97926.891,286.836,675,22:31:37
23:31:59,-0.469,-12.362,-5.519,97926.891,286.836,676,22:31:37
23:31:59,-0.438,-12.368,-5.493,97926.891,286.836,677,22:31:37
23:31:59,-0.415,-12.374,-5.482,97926.891,286.836,678,22:31:37
23:31:59,-0.383,-12.367,-5.449,97926.891,286.836,679,22:31:37
23:31:59,-0.371,-12.346,-5.421,97926.891,286.836,680,22:31:37
23:31:59,-0.344,-12.324,-5.38,97926.891,286.836,681,22:31:37
23:31:59,-0.324,-12.302,-5.331,97926.891,286.836,682,22:31:37
23:31:59,-0.309,-12.26,-5.281,97926.891,286.836,683,22:31:37
23:31:59,-0.309,-12.226,-5.231,97926.891,286.836,684,22:31:37
23:31:59,-0.303,-12.219,-5.173,97926.891,286.836,685,22:31:37
23:31:59,-0.303,-12.22,-5.109,97926.891,286.836,686,22:31:37
23:31:59,-0.306,-12.227,-5.065,97926.891,286.836,687,22:31:37
23:31:59,-0.316,-12.228,-5.021,97926.891,286.836,688,22:31:37
23:31:59,-0.326,-12.208,-4.991,97926.891,286.836,689,22:31:37
23:31:59,-0.361,-12.119,-4.949,97926.891,286.836,690,22:31:37
23:31:59,-0.373,-12.085,-4.947,97926.891,286.836,691,22:31:37
23:31:59,-0.388,-12.077,-4.952,97926.891,286.895,692,22:31:37
23:31:59,-0.396,-12.064,-4.965,97926.562,286.864,693,22:31:37
23:31:59,-0.405,-12.043,-4.993,97926.562,286.864,694,22:31:37
23:31:59,-0.422,-12.015,-5.027,97926.562,286.864,695,22:31:37
23:31:59,-0.425,-11.994,-5.069,97926.562,286.864,696,22:31:37
23:31:59,-0.422,-11.986,-5.112,97926.562,286.864,697,22:31:37
23:31:59,-0.405,-11.985,-5.15,97926.562,286.864,698,22:31:37
23:31:59,-0.38,-11.991,-5.182,97926.562,286.864,699,22:31:37
23:31:59,-0.353,-11.983,-5.199,97926.562,286.864,700,22:31:37
23:31:59,-0.316,-11.974,-5.195,97926.562,286.864,701,22:31:38
23:31:59,-0.27,-11.944,-5.185,97926.562,286.864,702,22:31:38
23:31:59,-0.223,-11.9,-5.16,97926.562,286.864,703,22:31:38
23:31:59,-0.076,-11.825,-5.023,97926.562,286.864,704,22:31:38
23:31:59,0.023,-11.781,-4.917,97926.562,286.864,705,22:31:38
23:31:59,0.125,-11.708,-4.782,97926.562,286.864,706,22:31:38
23:31:59,0.244,-11.621,-4.635,97926.562,286.864,707,22:31:38
23:31:59,0.364,-11.535,-4.472,97926.562,286.864,708,22:31:38
23:32:00,0.499,-11.469,-4.298,97926.562,286.864,709,22:31:38
23:32:00,0.64,-11.432,-4.117,97926.562,286.864,710,22:31:38
23:32:00,0.773,-11.41,-3.944,97926.562,286.864,711,22:31:38
23:32:00,0.911,-11.387,-3.792,97926.562,286.864,712,22:31:38
23:32:00,1.037,-11.392,-3.676,97926.562,286.864,713,22:31:38
23:32:00,1.154,-11.404,-3.58,97926.562,286.864,714,22:31:38
23:32:00,1.261,-11.424,-3.505,97926.562,286.864,715,22:31:38
23:32:00,1.355,-11.43,-3.429,97926.562,286.864,716,22:31:38
23:32:00,1.435,-11.415,-3.35,97926.562,286.864,717,22:31:38
23:32:00,1.5,-11.38,-3.284,97926.562,286.864,718,22:31:38
23:32:00,1.535,-11.331,-3.229,97926.562,286.864,719,22:31:38
23:32:00,1.547,-11.282,-3.193,97926.562,286.864,720,22:31:38
23:32:00,1.525,-11.289,-3.191,97926.562,286.864,721,22:31:38
23:32:00,1.499,-11.353,-3.226,97926.562,286.864,722,22:31:38
23:32:00,1.471,-11.422,-3.275,97926.562,286.864,723,22:31:38
23:32:00,1.442,-11.485,-3.338,97926.562,286.864,724,22:31:38
23:32:00,1.406,-11.513,-3.4,97926.562,286.864,725,22:31:38
23:32:00,1.38,-11.52,-3.441,97926.562,286.864,726,22:31:38
23:32:00,1.347,-11.534,-3.488,97926.562,286.864,727,22:31:38
23:32:00,1.313,-11.562,-3.528,97926.562,286.864,728,22:31:38
23:32:00,1.291,-11.604,-3.592,97926.562,286.864,729,22:31:38
23:32:00,1.276,-11.666,-3.649,97926.562,286.864,730,22:31:38
23:32:00,1.269,-11.743,-3.701,97926.562,286.864,731,22:31:38
23:32:00,1.278,-11.826,-3.733,97926.562,286.864,732,22:31:38
23:32:00,1.332,-11.972,-3.736,97926.562,286.864,733,22:31:38
23:32:00,1.368,-12.034,-3.713,97926.562,286.864,734,22:31:38
23:32:00,1.415,-12.076,-3.676,97926.562,286.864,735,22:31:38
23:32:00,1.471,-12.09,-3.617,97926.562,286.864,736,22:31:38
23:32:00,1.544,-12.097,-3.539,97926.562,286.864,737,22:31:38
23:32:00,1.619,-12.111,-3.439,97926.562,286.864,738,22:31:38
23:32:00,1.696,-12.133,-3.318,97926.562,286.864,739,22:31:38
23:32:00,1.762,-12.148,-3.175,97926.562,286.864,740,22:31:38
23:32:00,1.813,-12.164,-3.029,97926.562,286.864,741,22:31:38
23:32:00,1.856,-12.174,-2.897,97926.562,286.864,742,22:31:38
23:32:00,1.892,-12.204,-2.758,97926.562,286.864,743,22:31:38
23:32:00,1.921,-12.228,-2.618,97926.734,286.85,744,22:31:38
23:32:00,1.961,-12.262,-2.313,97926.734,286.85,745,22:31:38
23:32:00,1.972,-12.266,-2.142,97926.734,286.85,746,22:31:38
23:32:00,1.969,-12.248,-1.975,97926.734,286.85,747,22:31:38
23:32:00,1.957,-12.224,-1.822,97926.734,286.85,748,22:31:38
23:32:00,1.928,-12.192,-1.696,97926.734,286.85,749,22:31:38
23:32:00,1.896,-12.166,-1.584,97926.734,286.85,750,22:31:38
23:32:00,1.87,-12.19,-1.495,97926.734,286.85,751,22:31:38
23:32:00,1.852,-12.269,-1.394,97926.734,286.85,752,22:31:38
23:32:00,1.847,-12.376,-1.302,97926.734,286.85,753,22:31:38
23:32:00,1.856,-12.511,-1.213,97926.734,286.85,754,22:31:38
23:32:00,1.873,-12.646,-1.131,97926.734,286.85,755,22:31:38
23:32:00,1.902,-12.767,-1.064,97926.734,286.85,756,22:31:38
23:32:00,1.989,-12.958,-0.992,97926.734,286.85,757,22:31:38
23:32:00,2.042,-13.036,-0.978,97926.734,286.85,758,22:31:38
23:32:00,2.086,-13.092,-0.977,97926.734,286.85,759,22:31:38
23:32:00,2.128,-13.155,-0.983,97926.734,286.85,760,22:31:38
23:32:00,2.156,-13.225,-0.995,97926.734,286.85,761,22:31:38
23:32:00,2.175,-13.287,-1.02,97926.734,286.85,762,22:31:38
23:32:00,2.179,-13.336,-1.051,97926.734,286.85,763,22:31:38
23:32:00,2.168,-13.392,-1.08,97926.734,286.85,764,22:31:38
23:32:00,2.164,-13.441,-1.117,97926.734,286.85,765,22:31:38
23:32:00,2.146,-13.489,-1.152,97926.734,286.85,766,22:31:38
23:32:00,2.133,-13.538,-1.195,97926.734,286.85,767,22:31:38
23:32:00,2.128,-13.593,-1.239,97926.734,286.85,768,22:31:38
23:32:00,2.125,-13.642,-1.269,97926.734,286.85,769,22:31:38
23:32:00,2.123,-13.67,-1.284,97926.734,286.85,770,22:31:38
23:32:00,2.106,-13.649,-1.303,97926.734,286.85,771,22:31:38
23:32:00,2.096,-13.662,-1.324,97926.734,286.85,772,22:31:38
23:32:00,2.1,-13.696,-1.347,97926.734,286.85,773,22:31:38
23:32:00,2.11,-13.745,-1.386,97926.734,286.85,774,22:31:38
23:32:00,2.121,-13.815,-1.418,97926.734,286.85,775,22:31:38
23:32:00,2.149,-13.871,-1.43,97926.734,286.85,776,22:31:38
23:32:00,2.172,-13.899,-1.419,97926.734,286.85,777,22:31:38
23:32:00,2.174,-13.899,-1.398,97926.734,286.85,778,22:31:38
23:32:00,2.171,-13.872,-1.368,97926.734,286.85,779,22:31:38
23:32:00,2.152,-13.81,-1.342,97926.734,286.85,780,22:31:38
23:32:00,2.139,-13.746,-1.331,97926.734,286.85,781,22:31:38
23:32:00,2.125,-13.683,-1.328,97926.734,286.85,782,22:31:38
23:32:00,2.116,-13.634,-1.341,97926.734,286.85,783,22:31:38
23:32:00,2.105,-13.619,-1.368,97926.734,286.85,784,22:31:38
23:32:00,2.085,-13.639,-1.417,97926.734,286.85,785,22:31:38
23:32:00,2.042,-13.673,-1.47,97926.734,286.85,786,22:31:38
23:32:00,1.886,-13.75,-1.628,97926.734,286.85,787,22:31:38
23:32:00,1.776,-13.791,-1.746,97926.734,286.85,788,22:31:38
23:32:00,1.658,-13.832,-1.885,97926.734,286.85,789,22:31:38
23:32:00,1.526,-13.887,-2.066,97926.734,286.85,790,22:31:38
23:32:00,1.368,-13.956,-2.288,97926.734,286.85,791,22:31:38
23:32:00,1.21,-14.045,-2.554,97926.734,286.85,792,22:31:38
23:32:00,1.052,-14.149,-2.821,97926.734,286.85,793,22:31:39
23:32:00,0.901,-14.233,-3.088,97926.734,286.85,794,22:31:39
23:32:00,0.751,-14.296,-3.34,97926.734,286.878,795,22:31:39
23:32:00,0.602,-14.359,-3.584,97926.406,286.878,796,22:31:39
23:32:00,0.458,-14.408,-3.851,97926.406,286.878,797,22:31:39
23:32:00,0.32,-14.437,-4.126,97926.406,286.878,798,22:31:39
23:32:00,0.181,-14.451,-4.415,97926.406,286.878,799,22:31:39
23:32:00,-0.052,-14.501,-4.918,97926.406,286.878,800,22:31:39
23:32:00,-0.118,-14.544,-5.079,97926.406,286.878,801,22:31:39
23:32:01,-0.152,-14.579,-5.163,97926.406,286.878,802,22:31:39
23:32:01,-0.174,-14.573,-5.167,97926.406,286.878,803,22:31:39
23:32:01,-0.194,-14.498,-5.119,97926.406,286.878,804,22:31:39
23:32:01,-0.215,-14.359,-5.047,97926.406,286.878,805,22:31:39
23:32:01,-0.223,-14.198,-4.991,97926.406,286.878,806,22:31:39
23:32:01,-0.232,-14.044,-4.942,97926.406,286.878,807,22:31:39
23:32:01,-0.228,-13.912,-4.896,97926.406,286.878,808,22:31:39
23:32:01,-0.208,-13.807,-4.823,97926.406,286.878,809,22:31:39
23:32:01,-0.178,-13.736,-4.716,97926.406,286.878,810,22:31:39
23:32:01,-0.137,-13.68,-4.574,97926.406,286.878,811,22:31:39
23:32:01,-0.102,-13.631,-4.418,97926.406,286.878,812,22:31:39
23:32:01,-0.04,-13.528,-4.118,97926.406,286.878,813,22:31:39
23:32:01,-0.018,-13.493,-4.004,97926.406,286.878,814,22:31:39
23:32:01,-0.008,-13.445,-3.932,97926.406,286.878,815,22:31:39
23:32:01,-0.033,-13.368,-3.92,97926.406,286.878,816,22:31:39
23:32:01,-0.071,-13.284,-3.958,97926.406,286.878,817,22:31:39
23:32:01,-0.113,-13.207,-4.031,97926.406,286.878,818,22:31:39
23:32:01,-0.179,-13.124,-4.123,97926.406,286.878,819,22:31:39
23:32:01,-0.268,-13.035,-4.234,97926.406,286.878,820,22:31:39
23:32:01,-0.371,-12.954,-4.344,97926.406,286.878,821,22:31:39
23:32:01,-0.504,-12.887,-4.457,97926.406,286.878,822,22:31:39
23:32:01,-0.652,-12.863,-4.57,97926.406,286.878,823,22:31:39
23:32:01,-0.801,-12.883,-4.669,97926.406,286.878,824,22:31:39
23:32:01,-0.958,-12.917,-4.768,97926.406,286.878,825,22:31:39
23:32:01,-1.107,-12.958,-4.86,97926.406,286.878,826,22:31:39
23:32:01,-1.259,-13.012,-4.973,97926.406,286.878,827,22:31:39
23:32:01,-1.485,-13.078,-5.158,97926.406,286.878,828,22:31:39
23:32:01,-1.572,-13.11,-5.214,97926.406,286.878,829,22:31:39
23:32:01,-1.626,-13.147,-5.23,97926.406,286.878,830,22:31:39
23:32:01,-1.667,-13.191,-5.189,97926.406,286.878,831,22:31:39
23:32:01,-1.684,-13.241,-5.123,97926.406,286.878,832,22:31:39
23:32:01,-1.69,-13.304,-5.029,97926.406,286.878,833,22:31:39
23:32:01,-1.692,-13.403,-4.935,97926.406,286.878,834,22:31:39
23:32:01,-1.695,-13.508,-4.856,97926.406,286.878,835,22:31:39
23:32:01,-1.692,-13.614,-4.786,97926.406,286.878,836,22:31:39
23:32:01,-1.683,-13.719,-4.73,97926.406,286.878,837,22:31:39
23:32:01,-1.663,-13.795,-4.653,97926.406,286.878,838,22:31:39
23:32:01,-1.624,-13.843,-4.549,97926.406,286.878,839,22:31:39
23:32:01,-1.588,-13.877,-4.423,97926.406,286.878,840,22:31:39
23:32:01,-1.532,-13.966,-4.17,97926.406,286.878,841,22:31:39
23:32:01,-1.526,-14.072,-4.077,97926.406,286.878,842,22:31:39
23:32:01,-1.523,-14.24,-3.999,97926.406,286.878,843,22:31:39
23:32:01,-1.525,-14.423,-3.957,97926.406,286.878,844,22:31:39
23:32:01,-1.528,-14.564,-3.936,97926.406,286.878,845,22:31:39
23:32:01,-1.539,-14.691,-3.921,97926.406,286.878,846,22:31:39
23:32:01,-1.556,-14.783,-3.913,97926.258,286.89,847,22:31:39
23:32:01,-1.587,-14.834,-3.909,97926.258,286.89,848,22:31:39
23:32:01,-1.629,-14.828,-3.897,97926.258,286.89,849,22:31:39
23:32:01,-1.683,-14.794,-3.875,97926.258,286.89,850,22:31:39
23:32:01,-1.756,-14.741,-3.843,97926.258,286.89,851,22:31:39
23:32:01,-1.941,-14.62,-3.847,97926.258,286.89,852,22:31:39
23:32:01,-2.058,-14.603,-3.919,97926.258,286.89,853,22:31:39
23:32:01,-2.165,-14.635,-4.008,97926.258,286.89,854,22:31:39
23:32:01,-2.259,-14.695,-4.091,97926.258,286.89,855,22:31:39
23:32:01,-2.353,-14.727,-4.137,97926.258,286.89,856,22:31:39
23:32:01,-2.441,-14.716,-4.141,97926.258,286.89,857,22:31:39
23:32:01,-2.541,-14.656,-4.098,97926.258,286.89,858,22:31:39
23:32:01,-2.651,-14.54,-4.033,97926.258,286.89,859,22:31:39
23:32:01,-2.772,-14.41,-3.945,97926.258,286.89,860,22:31:39
23:32:01,-2.9,-14.294,-3.856,97926.258,286.89,861,22:31:39
23:32:01,-3.026,-14.227,-3.782,97926.258,286.89,862,22:31:39
23:32:01,-3.142,-14.202,-3.732,97926.258,286.89,863,22:31:39
23:32:01,-3.24,-14.219,-3.697,97926.258,286.89,864,22:31:39
23:32:01,-3.302,-14.262,-3.653,97926.258,286.89,865,22:31:39
23:32:01,-3.355,-14.431,-3.485,97926.258,286.89,866,22:31:39
23:32:01,-3.357,-14.52,-3.353,97926.258,286.89,867,22:31:39
23:32:01,-3.355,-14.587,-3.2,97926.258,286.89,868,22:31:39
23:32:01,-3.362,-14.655,-3.052,97926.258,286.89,869,22:31:39
23:32:01,-3.382,-14.703,-2.904,97926.258,286.89,870,22:31:39
23:32:01,-3.4,-14.715,-2.755,97926.258,286.89,871,22:31:39
23:32:01,-3.41,-14.733,-2.608,97926.258,286.89,872,22:31:39
23:32:01,-3.412,-14.737,-2.447,97926.258,286.89,873,22:31:39
23:32:01,-3.41,-14.733,-2.265,97926.258,286.89,874,22:31:39
23:32:01,-3.4,-14.715,-2.07,97926.258,286.89,875,22:31:39
23:32:01,-3.389,-14.689,-1.875,97926.258,286.89,876,22:31:39
23:32:01,-3.371,-14.657,-1.688,97926.258,286.89,877,22:31:39
23:32:01,-3.355,-14.624,-1.508,97926.258,286.89,878,22:31:39
23:32:01,-3.34,-14.631,-1.211,97926.258,286.89,879,22:31:39
23:32:01,-3.341,-14.678,-1.101,97926.258,286.89,880,22:31:39
23:32:01,-3.353,-14.754,-1.003,97926.258,286.89,881,22:31:39
23:32:01,-3.359,-14.829,-0.92,97926.258,286.89,882,22:31:39
23:32:01,-3.351,-14.89,-0.847,97926.258,286.89,883,22:31:39
23:32:01,-3.351,-14.931,-0.78,97926.258,286.89,884,22:31:39
23:32:01,-3.358,-14.958,-0.72,97926.258,286.89,885,22:31:39
23:32:01,-3.367,-14.971,-0.675,97926.258,286.89,886,22:31:40
23:32:01,-3.391,-14.991,-0.628,97926.258,286.89,887,22:31:40
23:32:01,-3.415,-15.019,-0.587,97926.258,286.89,888,22:31:40
